CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Annual_Income_Scaled,Spending_Score_Scaled
1,Male,19,15,39,-1.7389991930659485,-0.43480147996914814
2,Male,21,15,81,-1.7389991930659485,1.195704069915157
3,Female,20,16,6,-1.7008297638941763,-1.7159129834496736
4,Female,23,16,77,-1.7008297638941763,1.0404178270690327
5,Female,31,17,40,-1.6626603347224038,-0.3959799192576171
6,Female,22,17,76,-1.6626603347224038,1.0015962663575015
7,Female,35,18,6,-1.6244909055506316,-1.7159129834496736
8,Female,23,18,94,-1.6244909055506316,1.700384359165061
9,Male,64,19,3,-1.5863214763788591,-1.832377665584267
10,Female,30,19,72,-1.5863214763788591,0.8463100235113773
11,Male,67,19,14,-1.5863214763788591,-1.405340497757425
12,Female,35,19,99,-1.5863214763788591,1.8944921627227165
13,Female,58,20,15,-1.5481520472070869,-1.3665189370458939
14,Female,24,20,77,-1.5481520472070869,1.0404178270690327
15,Male,37,20,13,-1.5481520472070869,-1.444162058468956
16,Male,22,20,79,-1.5481520472070869,1.118060948492095
17,Female,35,21,35,-1.5099826180353144,-0.5900877228152724
18,Male,20,21,66,-1.5099826180353144,0.6133806592421909
19,Male,52,23,29,-1.4336437596917697,-0.823017087084459
20,Female,35,23,98,-1.4336437596917697,1.8556706020111853
21,Male,35,24,35,-1.3954743305199975,-0.5900877228152724
22,Male,25,24,73,-1.3954743305199975,0.8851315842229084
23,Female,46,25,5,-1.357304901348225,-1.7547345441612048
24,Male,31,25,73,-1.357304901348225,0.8851315842229084
25,Female,54,28,14,-1.2427966138329078,-1.405340497757425
26,Male,29,28,82,-1.2427966138329078,1.234525630626688
27,Female,45,28,32,-1.2427966138329078,-0.7065524049498657
28,Male,35,28,61,-1.2427966138329078,0.4192728556845355
29,Female,40,29,31,-1.2046271846611356,-0.7453739656613968
30,Female,23,29,87,-1.2046271846611356,1.4286334341843434
31,Male,60,30,4,-1.1664577554893631,-1.7935561048727358
32,Female,21,30,73,-1.1664577554893631,0.8851315842229084
33,Male,53,33,4,-1.0519494679740462,-1.7935561048727358
34,Male,18,33,92,-1.0519494679740462,1.622741237741999
35,Female,49,33,14,-1.0519494679740462,-1.405340497757425
36,Female,21,33,81,-1.0519494679740462,1.195704069915157
37,Female,42,34,17,-1.0137800388022737,-1.288875815622832
38,Female,30,34,73,-1.0137800388022737,0.8851315842229084
39,Female,36,37,26,-0.8992717512869568,-0.9394817692190521
40,Female,20,37,75,-0.8992717512869568,0.9627747056459706
41,Female,65,38,35,-0.8611023221151844,-0.5900877228152724
42,Male,24,38,92,-0.8611023221151844,1.622741237741999
43,Male,48,39,36,-0.8229328929434121,-0.5512661621037414
44,Female,31,39,61,-0.8229328929434121,0.4192728556845355
45,Female,49,39,28,-0.8229328929434121,-0.86183864779599
46,Female,24,39,65,-0.8229328929434121,0.5745590985306598
47,Female,50,40,55,-0.7847634637716397,0.18634349141534906
48,Female,27,40,47,-0.7847634637716397,-0.12422899427689955
49,Female,29,40,42,-0.7847634637716397,-0.31833679783455493
50,Female,31,40,42,-0.7847634637716397,-0.31833679783455493
51,Female,49,42,52,-0.7084246054280949,0.06987880928075582
52,Male,33,42,60,-0.7084246054280949,0.38045129497300445
53,Female,31,43,54,-0.6702551762563226,0.14752193070381797
54,Male,59,43,60,-0.6702551762563226,0.38045129497300445
55,Female,50,43,45,-0.6702551762563226,-0.20187211569996172
56,Male,47,43,41,-0.6702551762563226,-0.357158358546086
57,Female,51,44,50,-0.6320857470845502,-0.007764312142306325
58,Male,69,44,46,-0.6320857470845502,-0.16305055498843063
59,Female,27,46,51,-0.5557468887410055,0.03105724856922475
60,Male,53,46,46,-0.5557468887410055,-0.16305055498843063
61,Male,70,46,56,-0.5557468887410055,0.22516505212688012
62,Male,19,46,55,-0.5557468887410055,0.18634349141534906
63,Female,67,47,52,-0.5175774595692332,0.06987880928075582
64,Female,54,47,59,-0.5175774595692332,0.34162973426147336
65,Male,63,48,51,-0.4794080303974609,0.03105724856922475
66,Male,18,48,59,-0.4794080303974609,0.34162973426147336
67,Female,43,48,50,-0.4794080303974609,-0.007764312142306325
68,Female,68,48,48,-0.4794080303974609,-0.08540743356536848
69,Male,19,48,59,-0.4794080303974609,0.34162973426147336
70,Female,32,48,47,-0.4794080303974609,-0.12422899427689955
71,Male,70,49,55,-0.44123860122568853,0.18634349141534906
72,Female,47,49,42,-0.44123860122568853,-0.31833679783455493
73,Female,60,50,49,-0.4030691720539161,-0.046585872853837404
74,Female,60,50,56,-0.4030691720539161,0.22516505212688012
75,Male,59,54,47,-0.2503914553668267,-0.12422899427689955
76,Male,26,54,54,-0.2503914553668267,0.14752193070381797
77,Female,45,54,53,-0.2503914553668267,0.1087003699922869
78,Male,40,54,48,-0.2503914553668267,-0.08540743356536848
79,Female,23,54,52,-0.2503914553668267,0.06987880928075582
80,Female,49,54,42,-0.2503914553668267,-0.31833679783455493
81,Male,57,54,51,-0.2503914553668267,0.03105724856922475
82,Male,38,54,55,-0.2503914553668267,0.18634349141534906
83,Male,67,54,41,-0.2503914553668267,-0.357158358546086
84,Female,46,54,44,-0.2503914553668267,-0.24069367641149278
85,Female,21,54,57,-0.2503914553668267,0.2639866128384112
86,Male,48,54,46,-0.2503914553668267,-0.16305055498843063
87,Female,55,57,58,-0.13588316785150967,0.30280817354994227
88,Female,22,57,55,-0.13588316785150967,0.18634349141534906
89,Female,34,58,60,-0.09771373867973732,0.38045129497300445
90,Female,50,58,46,-0.09771373867973732,-0.16305055498843063
91,Female,68,59,55,-0.05954430950796496,0.18634349141534906
92,Male,18,59,41,-0.05954430950796496,-0.357158358546086
93,Male,48,60,49,-0.021374880336192604,-0.046585872853837404
94,Female,40,60,40,-0.021374880336192604,-0.3959799192576171
95,Female,32,60,42,-0.021374880336192604,-0.31833679783455493
96,Male,24,60,52,-0.021374880336192604,0.06987880928075582
97,Female,47,60,47,-0.021374880336192604,-0.12422899427689955
98,Female,27,60,50,-0.021374880336192604,-0.007764312142306325
99,Male,48,61,42,0.01679454883557975,-0.31833679783455493
100,Male,20,61,49,0.01679454883557975,-0.046585872853837404
101,Female,23,62,41,0.0549639780073521,-0.357158358546086
102,Female,49,62,48,0.0549639780073521,-0.08540743356536848
103,Male,67,62,59,0.0549639780073521,0.34162973426147336
104,Male,26,62,55,0.0549639780073521,0.18634349141534906
105,Male,49,62,56,0.0549639780073521,0.22516505212688012
106,Female,21,62,42,0.0549639780073521,-0.31833679783455493
107,Female,66,63,50,0.09313340717912445,-0.007764312142306325
108,Male,54,63,46,0.09313340717912445,-0.16305055498843063
